,1,10.L/min,10 liter per minute
0,2,10.L/(min.m2),10 liter per minute per square meter
1,3,10.uN.s/(cm5.m2),10 micronewton second per centimeter to the fifth power per square meter
2,4,10*4/uL,10 thousand per microliter
3,5,10*8,100 million 
4,6,24.h,24 hour
5,7,{absorbance},absorbance
6,8,{activity},activity
7,9,[AU],allergy unit
8,10,{AHF'U},American Hospital Formulary unit
9,11,A,ampere
10,12,A/m,ampere per meter
11,13,[arb'U],arbitrary unit
12,14,[arb'U]/mL,arbitrary unit per milliliter
13,15,{ARU},aspirin response unit
14,16,atm,atmosphere
15,17,ag/{cell},attogram per cell
16,18,bar,bar
17,19,Bq,Becquerel
18,20,[beth'U],Bethesda unit
19,21,10*9/L,billion per liter
20,22,10*9/uL,billion per microliter
21,23,10*9/mL,billion per milliliter
22,24,{binding_index},binding index
23,25,[bdsk'U],Bodansky unit
24,26,{CAG_repeats},CAG trinucleotide repeats
25,27,cal,calorie
26,28,{cells},cells
27,29,{cells}/[HPF],cells per high power field
28,30,{cells}/uL,cells per microliter
29,31,cg,centigram
30,32,cL,centiliter
31,33,cm,centimeter
32,34,cm[Hg],centimeter of mercury
33,35,cm[H2O],centimeter of water
34,36,cm[H2O]/L/s,centimeter of water per liter per second
35,37,cm[H2O]/s/m,centimeter of water per second per meter
36,38,cP,centipoise
37,39,cSt,centistoke
38,40,{delta_OD},change in (delta) optical density
39,41,{clock_time},clock time e.g 12:30PM
40,42,[CFU],colony forming unit
41,43,[CFU]/L,colony forming unit per liter
42,44,[CFU]/mL,colony forming unit per milliliter
43,45,{CAE'U},complement activity enzyme unit
44,46,{CH100'U},complement CH100 unit
45,47,{copies},copies
46,48,{copies}/ug,copies per microgram
47,49,{copies}/mL,copies per milliliter
48,50,{count},count
49,51,{CPM},counts per minute
50,52,{CPM}/10*3{cell},counts per minute per thousand cells
51,53,[cin_i],cubic inch (international)
52,54,m3/s,cubic meter per second
53,55,d,day
54,56,dB,decibel
55,57,dg,decigram
56,58,dL,deciliter
57,59,dm,decimeter
58,60,deg,degree (plane angle)
59,61,Cel,degree Celsius
60,62,[degF],degree Fahrenheit
61,63,K,degree Kelvin
62,64,K/W,degree Kelvin per Watt
63,65,deg/s,degree per second
64,66,daL/min,dekaliter per minute
65,67,daL/min/m2,dekaliter per minute per square meter
66,68,{dilution},dilution
67,69,[dr_av],dram  (US and British)
68,70,[drp],drop (1/20 milliliter)
69,71,dyn.s/cm,dyne second per centimeter
70,72,dyn.s/(cm.m2),dyne second per centimeter per square meter
71,73,{Ehrlich'U},Ehrlich unit
72,74,{Ehrlich'U}/100.g,Ehrlich unit per 100 gram
73,75,{Ehrlich'U}/(2.h),Ehrlich unit per 2 hour
74,76,{Ehrlich'U}/d,Ehrlich unit per day
75,77,{Ehrlich'U}/dL,Ehrlich unit per deciliter
76,78,{EIA_index},EIA index
77,79,{EIA_titer},EIA titer
78,80,{EIA'U},EIA unit
79,81,{EIA'U}/U,EIA unit per enzyme unit
80,82,{EV},EIA value
81,83,eV,electron Volt
82,84,{ELISA'U},ELISA unit
83,85,U,enzyme unit
84,86,U/10,enzyme unit per 10
85,87,U/10*10,enzyme unit per 10 billion
86,88,U/10*10{cells},enzyme unit per 10 billion cells
87,89,U/(10.g){feces},enzyme unit per 10 gram of feces
88,90,U/(12.h),enzyme unit per 12 hour
89,91,U/(2.h),enzyme unit per 2 hour
90,92,U/(24.h),enzyme unit per 24 hour
91,93,U/10*9,enzyme unit per billion
92,94,U/d,enzyme unit per day
93,95,U/dL,enzyme unit per deciliter
94,96,U/g,enzyme unit per gram
95,97,U/g{creat},enzyme unit per gram of creatinine
96,98,U/g{Hb},enzyme unit per gram of hemoglobin
