,FrameStartEst,FrameEndEst,Word,SentenceLocation,NearestAudioFrameStart,NearestAudioFrameEnd,CapTimeFrameStart,CapTimeFrameEnd,SourceFileName,timeFrameString
0,98,104,hi,0,84,106,98,134,088_xvid,00:00:10.333 --> 00:00:11.767
1,104,133,everybody,1,84,135,98,134,088_xvid,00:00:10.333 --> 00:00:11.767
2,134,141,this,0,120,140,134,209,088_xvid,00:00:11.767 --> 00:00:14.767
3,141,148,week,1,142,154,134,209,088_xvid,00:00:11.767 --> 00:00:14.767
4,148,150,i,2,147,154,134,209,088_xvid,00:00:11.767 --> 00:00:14.767
5,150,166,delivered,3,147,168,134,209,088_xvid,00:00:11.767 --> 00:00:14.767
6,166,170,my,4,163,185,134,209,088_xvid,00:00:11.767 --> 00:00:14.767
7,170,179,state,5,169,185,134,209,088_xvid,00:00:11.767 --> 00:00:14.767
8,179,183,of,6,169,185,134,209,088_xvid,00:00:11.767 --> 00:00:14.767
9,183,188,the,7,169,189,134,209,088_xvid,00:00:11.767 --> 00:00:14.767
10,188,197,union,8,186,209,134,209,088_xvid,00:00:11.767 --> 00:00:14.767
11,197,209,address,9,194,209,134,209,088_xvid,00:00:11.767 --> 00:00:14.767
12,209,221,today,0,210,229,209,283,088_xvid,00:00:14.767 --> 00:00:17.700
13,221,233,heres,1,210,233,209,283,088_xvid,00:00:14.767 --> 00:00:17.700
14,233,240,the,2,231,240,209,283,088_xvid,00:00:14.767 --> 00:00:17.700
15,240,252,three,3,241,251,209,283,088_xvid,00:00:14.767 --> 00:00:17.700
16,252,266,minute,4,247,283,209,283,088_xvid,00:00:14.767 --> 00:00:17.700
17,266,282,version,5,260,283,209,283,088_xvid,00:00:14.767 --> 00:00:17.700
18,283,291,after,0,260,305,283,360,088_xvid,00:00:17.700 --> 00:00:20.800
19,291,297,four,1,289,305,283,360,088_xvid,00:00:17.700 --> 00:00:20.800
20,297,305,years,2,289,305,283,360,088_xvid,00:00:17.700 --> 00:00:20.800
21,305,308,of,3,289,312,283,360,088_xvid,00:00:17.700 --> 00:00:20.800
22,308,320,economic,4,307,320,283,360,088_xvid,00:00:17.700 --> 00:00:20.800
23,320,329,growth,5,319,332,283,360,088_xvid,00:00:17.700 --> 00:00:20.800
24,329,335,with,6,329,338,283,360,088_xvid,00:00:17.700 --> 00:00:20.800
