,abdominal,aortic,aneurysm
0,abdominal,bloating,
1,abdominal,hernia,
2,abdominal,pain,
3,abdominal,trauma,
4,abdominal,wall,hernia
5,aberration,,
6,abnormal,bleeding,
7,abnormal,gait,
8,abnormal,menstrual,periods
9,abnormal,uterine,bleeding
10,abnormal,vaginal,bleeding
11,abnormality,,
12,abrasion,,
13,abscess,,
14,abuse,,
15,ac,separation,
16,acanthosis,,
17,acanthosis,nigricans,
18,accompanied,,
19,acetabular,fracture,
20,achalasia,,
21,achilles,tendon,rupture
22,acid,reflux,
23,acid,reflux,disease
24,acidosis,,
25,acl,injury,
26,acne,,
27,acoustic,,
28,acoustic,neuroma,
29,acromegaly,,
30,actinic,keratosis,
31,acute,alcohol,intoxication
32,acute,bronchitis,
33,acute,coronary,syndrome
34,acute,gastroenteritis,
35,acute,kidney,failure
36,acute,kidney,injury
37,acute,lymphoblastic,leukemia
38,acute,myocardial,infarction
39,acute,pancreatitis,
40,acute,renal,failure
41,acute,sinusitis,
42,acute,tubular,necrosis
43,addiction,,
44,addison’s,disease,
45,adenocarcinoma,,
46,adenoma,,
47,adenomas,,
48,adenomyomatosis,,
49,adenomyosis,,
50,adenopathy,,
51,adhd,,
52,adhesions,,
53,adnexal,mass,
54,adnexal,masses,
55,adrenal,adenoma,
56,adrenal,insufficiency,
57,adrenal,mass,
58,adult-onset,diabetes,
59,adverse,effect,
60,affective,disorder,
61,afib,,
62,a-fib,,
63,age-related,macular,degeneration
64,aging,,
65,agitated,depression,
66,agnosia,,
67,agoraphobia,,
68,aids,,
69,airplane,ear,
70,airway,,
71,alcohol,abuse,
72,alcohol,dependence,
73,alcohol,intoxication,
74,alcohol,withdrawal,
75,alcoholic,,
76,alcoholic,hepatitis,
77,alcoholic,liver,disease
78,alcoholism,,
79,alkalosis,,
80,allergic,rhinitis,
81,allergies,,
82,allergy,,
83,alopecia,,
84,alzheimer,,
85,alzheimer,disease,
86,alzheimer's,,
87,alzheimer's,disease,
88,amaurosis,fugax,
89,amnesia,,
90,anal,discharge,
91,anal,fissure,
92,anal,fistula,
93,anal,intercourse,
94,anaphylaxis,,
95,anderson-fabry,disease,
96,anemia,,
97,aneurysm,,
98,aneurysmal,dilatation,
99,angina,,
100,angina,pectoris,
101,angioedema,,
102,angiokeratoma,,
103,angioma,,
104,angiomas,,
105,angiomyolipoma,,
106,anisocoria,,
107,ankle,fracture,
108,ankle,sprain,
109,ankyloglossia,,
110,anomaly,,
111,anorexia,,
112,anosmia,,
113,anterograde,amnesia,
114,anterograde,memory,loss
115,antiphospholipid,syndrome,
116,antisocial,,
117,antisocial,personality,
118,antisocial,personality,disorder
119,anuria,,
120,anxiety,,
121,anxiety,disorder,
122,aortic,aneurysm,
123,aortic,dissection,
124,aortic,insufficiency,
125,aortic,narrowing,
126,aortic,regurgitation,
127,aortic,stenosis,
128,aortic,valve,replacement
129,aortic,valve,stenosis
130,aortoiliac,occlusive,disease
131,aphasia,,
132,aphthous,ulcers,
133,aplastic,anemia,
134,aplastic,crisis,
135,apnea,,
136,apneic,,
137,appendicitis,,
138,apraxia,,
139,arachnoid,cyst,
140,arcus,senilis,
141,armed,,
142,arrhythmia,,
143,arterial,hypertension,
144,arteriosclerosis,,
145,arteriosclerotic,vascular,disease
146,arteriovenous,fistula,
147,arteriovenous,malformation,
148,arteritis,,
149,arthralgia,,
150,arthritis,,
151,arthropathy,,
152,arthrosis,,
153,asbestosis,,
154,ascites,,
155,asperger,disorder,
156,asphyxia,,
157,aspiration,pneumonia,
158,aspiration,pneumonitis,
159,asplenia,,
160,asterixis,,
161,asthma,,
162,astigmatism,,
163,astrocytoma,,
164,asystole,,
165,ataxia,,
166,atelectasis,,
167,atheromata,,
168,atherosclerosis,,
169,atherosclerotic,heart,disease
170,athlete's,foot,
171,atony,,
172,atopic,dermatitis,
173,atopic,eczema,
174,atrial,fibrillation,
175,atrial,flutter,
176,atrial,septal,defect
177,atrial,tachycardia,
178,atrioventricular,block,
179,atrioventricular,discordance,
180,atrioventricular,septal,defect
181,atrophic,vaginitis,
182,atrophy,,
183,attention,deficit,disorder
184,attention-deficit,hyperactivity,disorder
185,atypia,,
186,atypical,ductal,hyperplasia
187,atypical,pneumonia,
188,auditory,hallucinations,
189,aura,,
190,autism,,
191,autistic,spectrum,
192,auto,accident,
193,autoimmune,hemolytic,anemia
194,automobile,accident,
195,autonomic,dysfunction,
196,av,block,
197,avascular,necrosis,
198,avulsion,,
199,avulsion,fracture,
200,azotemia,,
201,baby,,
