,comment,id,date,num_likes
0,I watch this video one year ago and it changed everything,Aleks Rocha,2021-04-06T01:52:33Z,0.0
1,I’m newbie to reduce plastic .. and  your channel is very inspiring .. thanks <br />Love from Indonesia,Mutiara Dompas,2020-12-04T16:08:52Z,0.0
2,I&,,,
3,Awesome video! I think you’d appreciate our videos too! Please let me know what you think and please have a blessed day! 😁💫,ForeverFarnsworth,2020-10-14T10:32:10Z,0.0
4,I HIGLY recommend period pants! I have tried reusable pads but personally felt them being too loose and it didn&,,,
5,Wow! Never heard of blendjet but looks well cool. Already on my list &,,,
6,Can yoy have that blender on carryon?,malazkm 2010,2020-06-07T13:33:56Z,0.0
7,"<a href=""https://www.youtube.com/watch?v=S3a6_MLhaZM&amp;t=1m53s"">1:53</a>",Hisoka x Illumi,2020-05-05T15:56:17Z,0.0
8,I&,,,
9,Are metal straws and metal forks and spoons allowed in carry ons? I’d hate for someone to pull them out and inspect them.,Aimi Lam,2020-02-18T21:19:16Z,0.0
10,I can make it myself. Just got instructions from Avasva website and I&,,,
11,Thrift shopping ! It makes a big impact on my wallet and the planet. All my clothes are thrifted besides some accessories,Cacy Lyon,2020-01-13T10:27:51Z,4.0
12,so the water to wash reusable stuff doesnt offset the use of multiple plastics? i&,,,
13,"I took. Mason jar, and at they made me throw it away because it was made of glass (a weapon for them) 🤦🏻‍♀️🤷‍♀️",La vida De Oyuki,2020-01-03T20:25:45Z,1.0
14,I&,,,
15,"You can carry a mason jar with ingredients on your carry on? Really? If so, that&",,,
16,"I work with scientists and explorers who spend a lot of time WAY off the grid. We use the Steripen - and it really works! <a href=""https://www.backcountry.com/steripen-steripen-adventurer-opti"">https://www.backcountry.com/steripen-steripen-adventurer-opti</a>",Deb Castellana,2019-11-12T22:57:11Z,0.0
17,"If you fill up a glass jar with food for the plane, can they confiscate it like they do liquids? Did you ever have a problem? New to your channel. So informative. Your so funny! 🥰",Lily Of The Valley,2019-11-10T16:24:24Z,0.0
18,"We are a senior Canadian couple, travelling direct from home on economy to the west coast of Canada soon.  It&",,,
19,I don&,,,
20,I saw clips of the turtle video and Immediately started crying and i got sooooooo  sad that people are doing this to our planet the beautiful animals that did not do anything to harm our earth and people !!<br />PLEASE DO YOUR PART AND SAVE THE EARTH,Julia Lopez,2019-10-03T03:04:25Z,1.0
21,Beautiful video! I love all your tips and your passion for reducing waste ❤ Thank you so much for shearinggg!! 😍,Katey Johnson,2019-10-02T20:06:25Z,0.0
22,"I am so enthralled to be talking to you right now. As I am sure you know the world is in great peril and I was wondering if you wanted to be part of the solution.  <br />The enzyme comes from a bacteria, Ideonella sakaiensis 201-F6, which was discovered in 2016 by Japanese researchers, who subsequently found that it could completely break down a thin layer of low-quality plastic within six weeks. Structural biologist John McGeehan and his team have now taken that enzyme and genetically engineered it so that it can begin the process in a matter of days. That kind of discovery is cause for excitement: It takes centuries for polyester, scientifically known as polyethylene terephthalate or PET, to degrade naturally.<br />Waxworms- The secret was in the worms’ ability to break down beeswax, which contains some of the same chemical bonds found in polyethylene. Since then, researchers have been working to harness the enzymes found in their digestive system in hopes that it can degrade the millions of tons of plastic in our landfills and oceans. Exactly how remains hazy, though one idea that’s been floated is to spray the piles of trash in the ocean with the bacteria or the enzyme, and let them do their work.",brianna mcmahon,2019-09-14T20:12:43Z,0.0
23,how many oz are that mason jar hun ???,SANDY_DIGITALS,2019-09-01T22:53:09Z,0.0
24,It is very sad that everybody is talking about the waste reduction. Just because we can see it. What we don&,,,
25,"the day bag that’s in your video doesn’t match up with the day bag link you put in the description. could you updated it please? i really like the black bag you showed us. or what brand is it, and i could look it up and find one. i just REALLY like the one you like! ❤️",Mariana,2019-08-05T01:43:42Z,0.0
26,I love those reusable rubber/silicone (idk what material)“ziplock” inspired bags that I’ve seen popping up everywhere. They are so cute and cool and they are great for travel! You can order them on amazon!,Taylor Elaine,2019-06-30T00:53:49Z,3.0
27,"Amazing video! I need to look into the lush body products, I have the shampoo bar and conditioner. 😊 My first switch was definitely a reusable grocery bag!",Rockin' Vegan,2019-06-28T13:02:20Z,0.0
