,star_rating,word,count
0,3,work,259
1,3,cord,184
2,3,heat,169
3,3,time,138
4,3,blow,132
5,3,air,110
6,3,speed,104
7,3,price,100
8,3,button,90
9,3,power,79
10,3,purchase,71
11,3,model,68
12,3,conair,64
13,3,look,62
14,3,travel,57
15,3,problem,57
16,3,size,52
17,3,unit,51
18,3,bit,49
19,3,attachment,48
20,3,star,46
21,3,something,45
22,3,quality,44
23,3,switch,43
24,3,feature,41
25,3,head,40
26,3,order,39
27,3,try,36
28,3,diffuser,36
29,3,difference,36
30,3,hand,35
31,3,feel,35
32,3,control,35
33,3,week,34
34,3,issue,34
35,3,turn,33
36,3,style,31
37,3,plastic,31
38,3,think,30
39,3,reason,30
40,3,nothing,30
41,3,hold,30
42,3,cool,30
43,3,wall,29
44,3,return,29
45,3,pay,28
46,3,hop,28
47,3,handle,28
48,3,shot,27
49,3,retract,27
50,3,plug,27
51,3,part,27
52,3,motor,27
53,3,length,27
54,3,bonnet,27
55,3,weight,26
56,3,temperature,26
57,3,others,26
58,3,money,26
59,3,item,26
60,3,fan,26
61,3,end,26
62,3,minute,25
63,3,brand,25
64,3,wife,24
65,3,place,24
66,3,light,24
67,3,fine,24
68,3,break,24
69,3,side,23
70,3,fact,23
71,3,design,23
72,3,color,23
73,3,change,23
74,3,smell,22
75,3,result,22
76,3,replacement,22
77,3,medium,22
78,3,die,22
79,3,level,21
80,3,box,21
81,3,base,21
82,3,amazon,21
83,3,stop,20
84,3,noise,20
85,3,mount,20
86,3,ion,20
87,3,guess,20
88,3,arm,20
89,3,warranty,19
90,3,store,19
91,3,option,19
92,3,kind,19
93,3,bathroom,19
94,3,thick,18
95,3,technology,18
96,3,home,18
97,3,flow,18
98,3,cost,18
99,3,brush,18
100,3,space,17
101,3,okay,17
102,3,need,17
103,3,fall,17
104,3,damage,17
105,3,anything,17
106,3,works,16
107,3,volume,16
108,3,start,16
109,3,ok,16
110,3,make,16
111,3,heavy,16
112,3,fit,16
113,3,filter,16
114,3,remington,15
115,3,morning,15
116,3,hang,15
117,3,find,15
118,3,daughter,15
119,3,concentrator,15
120,3,comb,15
121,3,watt,14
122,3,type,14
123,3,stay,14
124,3,revlon,14
125,3,outlet,14
126,3,mine,14
127,3,loud,14
128,3,frizz,14
129,3,finger,14
130,3,disappoint,14
131,3,description,14
132,3,couple,14
133,3,trip,13
134,3,someone,13
135,3,pros,13
136,3,position,13
137,3,night,13
138,3,everything,13
139,3,dry,13
140,3,case,13
141,3,blower,13
142,3,room,12
143,3,roller,12
144,3,mention,12
145,3,idea,12
146,3,help,12
147,3,function,12
148,3,cons,12
149,3,complaint,12
150,3,voltage,11
151,3,temp,11
152,3,piece,11
153,3,picture,11
154,3,move,11
155,3,line,11
156,3,keep,11
157,3,curl,11
158,3,come,11
159,3,cause,11
160,3,burn,11
161,3,wind,10
162,3,tell,10
163,3,surprise,10
164,3,see,10
165,3,salon,10
166,3,quieter,10
167,3,manufacturer,10
168,3,hotel,10
169,3,deal,10
170,3,compare,10
171,3,company,10
172,3,wattage,9
173,3,wait,9
174,3,version,9
175,3,value,9
176,3,tourmaline,9
177,3,today,9
178,3,take,9
179,3,reel,9
180,3,performance,9
181,3,people,9
182,3,number,9
183,3,hope,9
184,3,half,9
185,3,expectation,9
186,3,expect,9
187,3,door,9
188,3,call,9
189,3,blowdryer,9
190,3,wish,8
191,3,trouble,8
192,3,target,8
193,3,storage,8
194,3,sound,8
195,3,slide,8
196,3,service,8
197,3,pull,8
198,3,pink,8
199,3,person,8
200,3,pack,8
201,3,nozzle,8
202,3,notice,8
203,3,noisy,8
204,3,men,8
205,3,husband,8
206,3,grip,8
207,3,e,8
208,3,customer,8
209,3,condition,8
210,3,worth,7
211,3,update,7
212,3,tunnel,7
213,3,tools,7
214,3,test,7
215,3,studio,7
216,3,spot,7
217,3,spark,7
218,3,sort,7
219,3,show,7
220,3,send,7
221,3,point,7
222,3,placement,7
223,3,perform,7
224,3,package,7
225,3,opinion,7
226,3,neck,7
227,3,material,7
228,3,market,7
229,3,iron,7
230,3,hairdryers,7
231,3,figure,7
232,3,direction,7
233,3,counter,7
234,3,compact,7
235,3,chi,7
236,3,cheap,7
237,3,blast,7
238,3,amount,7
239,3,advance,7
240,3,woman,6
241,3,water,6
242,3,tip,6
243,3,term,6
244,3,tag,6
245,3,super,6
246,3,state,6
247,3,shop,6
248,3,shoot,6
249,3,set,6
250,3,screw,6
251,3,sassoon,6
252,3,round,6
253,3,research,6
254,3,recommend,6
255,3,receive,6
256,3,rating,6
257,3,quicker,6
258,3,push,6
259,3,phone,6
260,3,packaging,6
261,3,mirror,6
262,3,life,6
263,3,house,6
264,3,hose,6
265,3,hole,6
266,3,holder,6
267,3,frizzy,6
268,3,foot,6
269,3,floor,6
270,3,experience,6
271,3,drying,6
272,3,dryers,6
273,3,dries,6
274,3,drier,6
275,3,decide,6
276,3,cut,6
277,3,consumer,6
278,3,cold,6
279,3,care,6
280,3,bulky,6
281,3,barrel,6
282,3,area,6
283,3,andis,6
284,3,yes,5
285,3,warm,5
286,3,treatment,5
287,3,stretch,5
288,3,stand,5
289,3,smoke,5
290,3,sit,5
291,3,shoulder,5
292,3,shine,5
293,3,shape,5
294,3,series,5
295,3,seller,5
296,3,section,5
297,3,search,5
298,3,rubber,5
299,3,refund,5
300,3,quit,5
301,3,put,5
302,3,protector,5
303,3,press,5
304,3,pop,5
305,3,pitch,5
306,3,overheat,5
307,3,nice,5
308,3,name,5
309,3,mom,5
310,3,mind,5
311,3,metal,5
312,3,loop,5
313,3,lightweight,5
314,3,let,5
315,3,instruction,5
316,3,hi,5
317,3,height,5
318,3,guy,5
319,3,friend,5
320,3,force,5
321,3,fire,5
322,3,everyone,5
323,3,drawer,5
324,3,dollar,5
325,3,device,5
326,3,course,5
327,3,converter,5
328,3,concern,5
329,3,complain,5
